,y_test,prediction
7503,1743.0644,1329.925829867992
2957,356.8688,705.175829867992
7031,377.5086,844.675829867992
1084,5778.4782,4258.925829867992
856,2356.932,3357.175829867992
4304,865.54,639.175829867992
2132,4613.994,4736.925829867992
1385,2410.8618,2052.175829867992
5239,1948.1308,1379.175829867992
6516,1937.478,2789.175829867992
4509,210.3928,-248.82417013200802
1670,255.0014,2117.175829867992
4313,4541.4218,3911.675829867992
1623,657.8104,908.925829867992
5220,578.5802,841.175829867992
6753,4229.1616,4347.175829867992
315,1267.0174,1793.175829867992
3524,2388.8904,1858.675829867992
7716,1797.66,2062.925829867992
2083,4447.544,3202.925829867992
4463,2570.6538,3115.675829867992
4411,1779.6834,2635.425829867992
2112,4211.185,2850.175829867992
1057,3912.2408,2496.925829867992
868,2366.919,4239.175829867992
700,1298.31,2274.925829867992
6903,149.805,512.175829867992
4087,3916.2356,3763.175829867992
4562,2065.3116,3139.675829867992
8222,3029.39,3809.425829867992
7660,788.3072,857.425829867992
5571,2566.659,2785.425829867992
8407,575.2512,2458.675829867992
4983,1464.76,3109.175829867992
7703,617.8624,606.175829867992
1183,792.302,1415.925829867992
794,505.3422,792.175829867992
5903,1470.0864,2079.675829867992
8468,467.3916,1196.175829867992
6223,551.2824,2891.175829867992
7250,154.4656,-648.824170132008
7145,885.514,2197.175829867992
2485,633.8416,1558.175829867992
789,1783.6782,1536.925829867992
233,2603.278,2590.925829867992
8242,605.878,1468.675829867992
429,848.895,806.175829867992
1978,447.4176,883.175829867992
3092,3315.0182,4129.175829867992
1281,4264.449,1969.425829867992
2115,934.7832,939.175829867992
6250,3178.5292,2387.175829867992
17,718.3982,1034.675829867992
3204,311.5944,-1040.324170132008
8115,579.246,703.675829867992
6706,1506.0396,1831.175829867992
453,978.726,3060.175829867992
2647,1038.648,2159.675829867992
5706,701.7532,735.175829867992
6280,2614.5966,3901.175829867992
7933,552.614,923.175829867992
6592,170.4448,728.175829867992
5487,1366.2216,2417.175829867992
239,241.6854,2739.925829867992
2522,2396.88,3370.925829867992
7787,2652.5472,2628.175829867992
5525,830.9184,736.675829867992
3238,4950.8888,3707.175829867992
8325,771.6622,839.175829867992
212,2636.568,4329.675829867992
1427,1347.5792,1035.175829867992
5414,150.4708,481.675829867992
6119,4566.0564,4185.175829867992
7814,1311.626,2077.175829867992
6758,1508.037,1649.175829867992
2684,1335.5948,1288.175829867992
1313,1901.5248,2866.925829867992
33,2174.5028,1441.175829867992
5780,1379.5376,2917.675829867992
2999,2141.2128,2908.675829867992
3428,552.614,965.175829867992
3231,3266.4148,3844.925829867992
5744,3920.2304,3939.425829867992
5382,3020.0688,2859.925829867992
7433,3896.2616,2867.675829867992
318,3877.6192,2278.675829867992
1328,5321.0736,3439.675829867992
221,1416.8224,1570.675829867992
4879,2752.4172,3317.175829867992
8263,4036.7454,2968.925829867992
5990,1547.3192,4972.925829867992
7426,1406.1696,1035.175829867992
8032,1194.4452,843.675829867992
4525,1895.5326,2517.175829867992
7652,1062.6168,821.675829867992
1195,1166.4816,976.175829867992
766,379.506,1051.175829867992
2246,293.6178,790.425829867992
2441,1332.9316,1292.175829867992
4925,47.2718,-1182.824170132008
3050,3761.77,2460.175829867992
625,1691.7978,3947.925829867992
7203,3616.6256,3834.175829867992
730,886.8456,801.675829867992
2067,1518.024,2338.675829867992
1598,1225.072,1021.675829867992
7623,739.038,1338.175829867992
2372,3803.0496,2959.175829867992
7681,575.2512,811.675829867992
3244,722.393,1709.175829867992
3085,607.2096,575.175829867992
5213,3251.7672,2447.175829867992
457,1957.452,1533.675829867992
4690,966.7416,2942.925829867992
4560,181.0976,953.675829867992
940,735.709,843.175829867992
2589,6796.4864,5150.925829867992
3768,207.0638,1416.175829867992
4561,2183.824,1839.175829867992
7071,5070.7328,2959.175829867992
4840,1161.1552,2025.175829867992
1323,3374.2744,3811.175829867992
8415,2490.092,2280.675829867992
8260,410.1328,1085.675829867992
6304,5163.9448,2965.175829867992
6379,2013.3792,1934.675829867992
4693,197.0768,-326.824170132008
1803,3677.2134,2926.675829867992
6610,758.3462,853.175829867992
4094,7064.8038,4310.175829867992
7567,395.4852,1315.175829867992
5064,2386.2272,1217.425829867992
8456,487.3656,1941.175829867992
5653,3769.7596,3127.175829867992
7722,1593.9252,2020.925829867992
4721,1145.176,2346.925829867992
2473,367.5216,1898.675829867992
7506,2736.438,2934.925829867992
2521,4234.488,2969.675829867992
19,2748.4224,3794.175829867992
2648,6306.4576,4558.925829867992
2802,3644.5892,4152.425829867992
2301,1864.24,1621.175829867992
8267,2567.3248,2701.175829867992
1090,1765.7016,2520.675829867992
2199,2616.594,2784.925829867992
6850,3016.7398,2177.175829867992
4745,3361.6242,3374.425829867992
5405,2929.52,2885.175829867992
1888,2984.1156,1927.175829867992
833,181.7634,965.175829867992
1111,705.748,672.425829867992
3412,1168.479,957.175829867992
3590,6641.355,3199.175829867992
7309,193.082,-352.824170132008
3836,1743.0644,3077.925829867992
487,75.2354,-724.324170132008
6569,7105.4176,3931.175829867992
3143,1845.5976,2171.175829867992
2517,1326.2736,2601.175829867992
3948,131.8284,-1212.824170132008
8,1076.5986,1572.175829867992
1721,3261.7542,2326.925829867992
2988,843.5686,1927.675829867992
5209,1948.1308,3086.925829867992
6663,199.74,453.175829867992
965,5469.547,4238.925829867992
623,647.8234,1218.175829867992
5840,1446.1176,1715.175829867992
1438,1885.5456,1901.675829867992
7854,3635.268,2906.925829867992
5785,1584.604,1836.175829867992
6382,2059.9852,2113.175829867992
3114,459.402,1707.675829867992
1606,1904.188,3010.925829867992
6214,1410.8302,3230.925829867992
5909,2404.2038,1375.175829867992
1559,3554.7062,2931.175829867992
1593,4514.124,3568.675829867992
1277,874.8612,779.425829867992
7759,1775.6886,2087.175829867992
712,226.372,-1042.824170132008
2874,1518.024,1674.425829867992
811,2868.9322,2960.925829867992
3358,2460.7968,1783.675829867992
5466,3199.169,3191.925829867992
5509,181.0976,925.175829867992
461,759.012,734.675829867992
5090,1895.5326,3748.925829867992
1731,834.9132,610.675829867992
2698,1395.5168,1487.175829867992
6629,2418.1856,2421.675829867992
8326,3099.9648,3065.175829867992
1075,809.6128,851.175829867992
5953,3383.5956,1819.175829867992
4660,952.7598,1716.925829867992
7450,2407.5328,2481.175829867992
7547,1970.768,1545.175829867992
360,898.83,2565.175829867992
6422,1310.2944,1885.175829867992
3541,5522.811,2660.675829867992
8070,868.869,1733.675829867992
7947,1556.6404,3508.425829867992
5679,2596.62,3114.925829867992
3350,3281.0624,1813.675829867992
6839,2433.499,2213.175829867992
879,1155.8288,577.175829867992
7542,785.644,1394.175829867992
2835,1480.7392,1470.675829867992
1320,3582.004,2925.175829867992
4786,3331.6632,2953.675829867992
3002,591.8962,1458.175829867992
3349,1006.6896,1477.175829867992
5483,524.6504,1841.175829867992
8187,864.2084,1428.425829867992
7953,271.6464,-375.824170132008
6723,4984.1788,4293.425829867992
3543,4815.0656,3849.925829867992
6432,1471.418,1855.175829867992
5153,4374.306,3844.925829867992
6121,4287.752,1978.425829867992
2997,2103.928,3330.675829867992
7796,7158.6816,3461.925829867992
1897,972.068,929.175829867992
3016,1857.582,1332.175829867992
3213,7247.233,4778.925829867992
7055,4103.9912,2902.675829867992
99,1314.2892,3029.925829867992
6020,1218.414,1021.175829867992
5444,6207.9192,4166.925829867992
4591,1800.3232,3587.175829867992
4762,2024.032,1751.175829867992
6385,3739.1328,2618.675829867992
4936,529.311,690.675829867992
8144,1569.9564,4253.175829867992
6453,2014.7108,1912.925829867992
5515,2024.032,1689.175829867992
7659,4026.7584,2102.175829867992
5818,2576.646,2249.175829867992
1566,1342.2528,2831.925829867992
2464,3185.1872,2018.425829867992
4541,2105.2596,1935.175829867992
